index,Fraud
572442,1
572443,0
572444,0
572445,0
572446,0
572447,0
572448,1
572449,1
572450,1
572451,1
572452,0
572453,1
572454,1
572455,1
572456,0
572457,1
572458,0
572459,0
572460,0
572461,0
572462,1
572463,1
572464,1
572465,0
572466,1
572467,1
572468,0
572469,0
572470,0
572471,1
572472,0
572473,1
572474,1
572475,1
572476,0
572477,1
572478,1
572479,1
572480,1
572481,1
572482,1
572483,1
572484,0
572485,1
572486,0
572487,1
572488,0
572489,1
572490,0
572491,0
572492,1
572493,1
572494,1
572495,0
572496,1
572497,0
572498,1
572499,0
572500,1
572501,1
572502,0
572503,1
572504,1
572505,0
572506,0
572507,0
572508,1
572509,1
572510,1
572511,1
572512,0
572513,1
572514,1
572515,1
572516,0
572517,0
572518,0
572519,1
572520,0
572521,1
572522,1
572523,1
572524,0
572525,0
572526,1
572527,1
572528,0
572529,1
572530,1
572531,0
572532,1
572533,1
572534,1
572535,1
572536,1
572537,0
572538,0
572539,0
572540,1
572541,0
572542,0
572543,0
572544,0
572545,0
572546,1
572547,0
572548,0
572549,0
572550,0
572551,0
572552,0
572553,0
572554,0
572555,0
572556,1
572557,0
572558,0
572559,1
572560,1
572561,0
572562,1
572563,0
572564,1
572565,0
572566,0
572567,1
572568,1
572569,1
572570,0
572571,0
572572,0
572573,1
572574,0
572575,0
572576,0
572577,1
572578,0
572579,0
572580,0
572581,1
572582,0
572583,0
572584,0
572585,1
572586,0
572587,0
572588,1
572589,0
572590,0
572591,0
572592,1
572593,1
572594,1
572595,0
572596,0
572597,1
572598,0
572599,0
572600,0
572601,1
572602,0
572603,1
572604,1
572605,0
572606,0
572607,1
572608,0
572609,0
572610,0
572611,0
572612,0
572613,0
572614,0
572615,1
572616,0
572617,1
572618,0
572619,0
572620,1
572621,1
572622,0
572623,0
572624,0
572625,1
572626,1
572627,1
572628,1
572629,0
572630,1
572631,0
572632,0
572633,1
572634,0
572635,1
572636,0
572637,1
572638,0
572639,1
572640,1
572641,0
572642,1
572643,1
572644,1
572645,1
572646,1
572647,1
572648,1
572649,1
572650,0
572651,1
572652,0
572653,0
572654,0
572655,0
572656,0
572657,0
572658,0
572659,1
572660,0
572661,0
572662,1
572663,1
572664,0
572665,0
572666,0
572667,1
572668,0
572669,1
572670,0
572671,0
572672,0
572673,0
572674,1
572675,0
572676,0
572677,0
572678,0
572679,0
572680,1
572681,0
572682,0
572683,1
572684,0
572685,1
572686,1
572687,1
572688,1
572689,1
572690,1
572691,0
572692,0
572693,0
572694,1
572695,0
572696,0
572697,1
572698,1
572699,1
572700,1
572701,0
572702,0
572703,0
572704,0
572705,1
572706,0
572707,1
572708,1
572709,0
572710,0
572711,1
572712,0
572713,0
572714,0
572715,1
572716,0
572717,1
572718,1
572719,0
572720,0
572721,0
572722,0
572723,0
572724,1
572725,0
572726,1
572727,0
572728,0
572729,1
572730,0
572731,1
572732,1
572733,0
572734,0
572735,1
572736,1
572737,0
572738,0
572739,0
572740,1
572741,1
572742,1
572743,1
572744,1
572745,1
572746,0
572747,0
572748,1
572749,0
572750,0
572751,0
572752,0
572753,1
572754,0
572755,0
572756,1
572757,1
572758,0
572759,0
572760,1
572761,0
572762,1
572763,0
572764,1
572765,1
572766,0
572767,1
572768,1
572769,0
572770,0
572771,1
572772,0
572773,1
572774,1
572775,0
572776,0
572777,1
572778,1
572779,0
572780,0
572781,1
572782,0
572783,1
572784,1
572785,1
572786,0
572787,1
572788,0
572789,1
572790,0
572791,0
572792,1
572793,1
572794,1
572795,1
572796,1
572797,0
572798,1
572799,0
572800,0
572801,0
572802,1
572803,1
572804,0
572805,1
572806,0
572807,1
572808,1
572809,1
572810,1
572811,0
572812,1
572813,0
572814,1
572815,0
572816,0
572817,1
572818,0
572819,0
572820,0
572821,1
572822,1
572823,0
572824,1
572825,0
572826,0
572827,1
572828,0
572829,0
572830,1
572831,0
572832,0
572833,0
572834,0
572835,1
572836,1
572837,1
572838,0
572839,1
572840,1
572841,0
572842,0
572843,1
572844,1
572845,0
572846,1
572847,1
572848,1
572849,0
572850,0
572851,1
572852,0
572853,0
572854,0
572855,0
572856,1
572857,0
572858,0
572859,0
572860,0
572861,0
572862,1
572863,0
572864,0
572865,1
572866,0
572867,1
572868,1
572869,0
572870,1
572871,1
572872,1
572873,1
572874,0
572875,1
572876,0
572877,0
572878,0
572879,0
572880,0
572881,1
572882,1
572883,1
572884,1
572885,0
572886,1
572887,0
572888,0
572889,0
572890,0
572891,0
572892,0
572893,1
572894,0
572895,0
572896,1
572897,1
572898,0
572899,0
572900,1
572901,0
572902,0
572903,1
572904,0
572905,0
572906,1
572907,1
572908,0
572909,1
572910,1
572911,1
572912,0
572913,1
572914,0
572915,0
572916,0
572917,0
572918,1
572919,1
572920,1
572921,1
572922,0
572923,1
572924,1
572925,0
572926,1
572927,0
572928,1
572929,0
572930,0
572931,1
572932,1
572933,0
572934,0
572935,1
572936,0
572937,0
572938,0
572939,0
572940,1
572941,0
572942,0
572943,1
572944,1
572945,0
572946,0
572947,1
572948,1
572949,0
572950,0
572951,0
572952,1
572953,1
572954,0
572955,1
572956,0
572957,1
572958,0
572959,0
572960,0
572961,1
572962,1
572963,1
572964,0
572965,1
572966,0
572967,1
572968,0
572969,1
572970,0
572971,1
572972,1
572973,1
572974,1
572975,1
572976,0
572977,1
572978,0
572979,1
572980,0
572981,0
572982,0
572983,0
572984,0
572985,1
572986,0
572987,1
572988,0
572989,1
572990,0
572991,1
572992,1
572993,1
572994,0
572995,0
572996,1
572997,0
572998,1
572999,1
573000,0
573001,0
573002,0
573003,0
573004,0
573005,0
573006,1
573007,0
573008,1
573009,1
573010,0
573011,0
573012,1
573013,1
573014,0
573015,1
573016,0
573017,0
573018,0
573019,0
573020,0
573021,0
573022,0
573023,1
573024,1
573025,0
573026,0
573027,0
573028,1
573029,1
573030,1
573031,0
573032,1
573033,0
573034,0
573035,1
573036,1
573037,0
573038,1
573039,0
573040,1
573041,1
573042,1
573043,0
573044,0
573045,0
573046,1
573047,0
573048,0
573049,1
573050,0
573051,1
573052,1
573053,0
573054,1
573055,1
573056,1
573057,0
573058,0
573059,1
573060,1
573061,1
573062,1
573063,1
573064,1
573065,0
573066,0
573067,0
573068,0
573069,0
573070,1
573071,0
573072,1
573073,0
573074,1
573075,0
573076,1
573077,1
573078,0
573079,1
573080,1
573081,0
573082,1
573083,1
573084,0
573085,1
573086,0
573087,0
573088,0
573089,0
573090,1
573091,0
573092,1
573093,0
573094,1
573095,1
573096,0
573097,1
573098,1
573099,0
573100,0
573101,1
573102,0
573103,0
573104,1
573105,1
573106,0
573107,0
573108,0
573109,1
573110,0
573111,0
573112,0
573113,0
573114,0
573115,0
573116,0
573117,1
573118,1
573119,0
573120,1
573121,1
573122,0
573123,1
573124,0
573125,1
573126,1
573127,0
573128,1
573129,0
573130,0
573131,1
573132,0
573133,0
573134,1
573135,0
573136,1
573137,0
573138,1
573139,0
573140,1
573141,0
573142,1
573143,1
573144,1
573145,0
573146,0
573147,1
573148,1
573149,1
573150,1
573151,1
573152,0
573153,0
573154,1
573155,1
573156,0
573157,0
573158,0
573159,0
573160,1
573161,0
573162,0
573163,0
573164,1
573165,0
573166,0
573167,0
573168,0
573169,0
573170,1
573171,0
573172,1
573173,0
573174,0
573175,0
573176,0
573177,0
573178,1
573179,1
573180,1
573181,1
573182,0
573183,1
573184,1
573185,1
573186,0
573187,1
573188,0
573189,0
573190,1
573191,1
573192,1
573193,0
573194,1
573195,1
573196,1
573197,0
573198,0
573199,0
573200,0
573201,0
573202,0
573203,1
573204,0
573205,0
573206,1
573207,0
573208,0
573209,0
573210,1
573211,0
573212,0
573213,1
573214,1
573215,0
573216,0
573217,1
573218,1
573219,1
573220,0
573221,1
573222,1
573223,0
573224,0
573225,0
573226,0
573227,1
573228,0
573229,1
573230,0
573231,1
573232,0
573233,0
573234,1
573235,0
573236,1
573237,0
573238,1
573239,1
573240,0
573241,0
573242,0
573243,1
573244,0
573245,0
573246,0
573247,1
573248,0
573249,1
573250,1
573251,0
573252,0
573253,1
573254,0
573255,1
573256,1
573257,0
573258,1
573259,0
573260,1
573261,0
573262,0
573263,0
573264,1
573265,1
573266,1
573267,1
573268,1
573269,1
573270,0
573271,0
573272,1
573273,0
573274,0
573275,0
573276,0
573277,0
573278,0
573279,1
573280,1
573281,1
573282,1
573283,0
573284,0
573285,1
573286,1
573287,0
573288,0
573289,1
573290,0
573291,1
573292,0
573293,1
573294,0
573295,1
573296,0
573297,0
573298,1
573299,0
573300,0
573301,0
573302,0
573303,1
573304,0
573305,1
573306,1
573307,1
573308,1
573309,0
573310,0
573311,1
573312,1
573313,1
573314,1
573315,1
573316,1
573317,1
573318,0
573319,0
573320,0
573321,0
573322,0
573323,1
573324,0
573325,1
573326,1
573327,0
573328,0
573329,1
573330,1
573331,1
573332,1
573333,0
573334,1
573335,0
573336,0
573337,1
573338,1
573339,0
573340,1
573341,1
573342,1
573343,0
573344,1
573345,1
573346,1
573347,1
573348,1
573349,1
573350,0
573351,0
573352,1
573353,1
573354,0
573355,0
573356,1
573357,1
573358,1
573359,1
573360,0
573361,1
573362,0
573363,0
573364,1
573365,0
573366,0
573367,0
573368,1
573369,1
573370,0
573371,1
573372,1
573373,1
573374,1
573375,0
573376,1
573377,1
573378,1
573379,0
573380,1
573381,1
573382,0
573383,0
573384,0
573385,1
573386,0
573387,0
573388,1
573389,1
573390,1
573391,0
573392,1
573393,0
573394,1
573395,0
573396,0
573397,1
573398,1
573399,0
573400,0
573401,0
573402,0
573403,0
573404,1
573405,0
573406,1
573407,1
573408,1
573409,1
573410,0
573411,1
573412,1
573413,1
573414,1
573415,1
573416,1
573417,0
573418,0
573419,0
573420,1
573421,0
573422,1
573423,0
573424,1
573425,1
573426,0
573427,0
573428,0
573429,1
573430,1
573431,0
573432,1
573433,1
573434,0
573435,1
573436,1
573437,1
573438,0
573439,0
573440,1
573441,0
573442,0
573443,1
573444,1
573445,0
573446,0
573447,1
573448,1
573449,0
573450,1
573451,0
573452,1
573453,1
573454,1
573455,0
573456,1
573457,0
573458,0
573459,1
573460,1
573461,1
573462,1
573463,0
573464,1
573465,0
573466,1
573467,1
573468,1
573469,0
573470,1
573471,0
573472,1
573473,0
573474,0
573475,1
573476,0
573477,0
573478,1
573479,0
573480,1
573481,0
573482,0
573483,0
573484,1
573485,1
573486,1
573487,1
573488,0
573489,0
573490,1
573491,1
573492,1
573493,1
573494,0
573495,1
573496,1
573497,0
573498,0
573499,0
573500,0
573501,0
573502,1
573503,1
573504,1
573505,1
573506,0
573507,0
573508,0
573509,0
573510,1
573511,0
573512,1
573513,0
573514,1
573515,0
573516,0
573517,1
573518,1
573519,0
573520,1
573521,0
573522,1
573523,0
573524,1
573525,1
573526,0
573527,0
573528,1
573529,0
573530,1
573531,0
573532,1
573533,0
573534,1
573535,0
573536,0
573537,0
573538,1
573539,1
573540,1
573541,1
573542,1
573543,1
573544,1
573545,1
573546,0
573547,1
573548,0
573549,1
573550,0
573551,0
573552,0
573553,0
573554,0
573555,0
573556,1
573557,1
573558,0
573559,0
573560,1
573561,1
573562,1
573563,0
573564,1
573565,1
573566,1
573567,0
573568,0
573569,0
573570,0
573571,0
573572,1
573573,0
573574,0
573575,0
573576,1
573577,0
573578,1
573579,1
573580,1
573581,1
573582,1
573583,1
573584,1
573585,0
573586,1
573587,1
573588,0
573589,0
573590,0
573591,1
573592,1
573593,1
573594,0
573595,0
573596,1
573597,0
573598,1
573599,0
573600,0
573601,1
573602,0
573603,1
573604,1
573605,1
573606,1
573607,0
573608,0
573609,1
573610,0
573611,0
573612,1
573613,1
573614,1
573615,0
573616,1
573617,1
573618,1
573619,0
573620,1
573621,1
573622,1
573623,0
573624,0
573625,1
573626,1
573627,0
573628,0
573629,1
573630,1
573631,1
573632,0
573633,1
573634,1
573635,1
573636,0
573637,0
573638,1
573639,1
573640,0
573641,0
573642,1
573643,0
573644,0
573645,0
573646,0
573647,0
573648,0
573649,0
573650,0
573651,1
573652,1
573653,1
573654,1
573655,1
573656,1
573657,1
573658,1
573659,1
573660,0
573661,0
573662,1
573663,0
573664,1
573665,0
573666,1
573667,0
573668,0
573669,1
573670,0
573671,0
573672,1
573673,0
573674,1
573675,0
573676,0
573677,1
573678,1
573679,0
573680,0
573681,1
573682,1
573683,0
573684,1
573685,0
573686,0
573687,0
573688,0
573689,1
573690,0
573691,1
573692,0
573693,0
573694,1
573695,1
573696,1
573697,1
573698,1
573699,0
573700,0
573701,1
573702,0
573703,1
573704,1
573705,0
573706,0
573707,0
573708,1
573709,1
573710,1
573711,0
573712,1
573713,0
573714,1
573715,1
573716,1
573717,1
573718,1
573719,0
573720,1
573721,1
573722,1
573723,0
573724,0
573725,1
573726,1
573727,1
573728,0
573729,1
573730,1
573731,0
573732,0
573733,0
573734,0
573735,0
573736,0
573737,1
573738,0
573739,1
573740,0
573741,0
573742,1
573743,0
573744,1
573745,0
573746,0
573747,0
573748,0
573749,1
573750,1
573751,0
573752,1
573753,0
573754,1
573755,1
573756,0
573757,1
573758,1
573759,0
573760,0
573761,0
573762,0
573763,0
573764,0
573765,0
573766,1
573767,1
573768,0
573769,1
573770,0
573771,0
573772,1
573773,1
573774,1
573775,1
573776,1
573777,0
573778,1
573779,1
573780,0
573781,0
573782,1
573783,1
573784,1
573785,1
573786,0
573787,0
573788,1
573789,1
573790,1
573791,0
573792,0
573793,1
573794,1
573795,0
573796,1
573797,1
573798,1
573799,0
573800,0
573801,1
573802,0
573803,1
573804,0
573805,0
573806,1
573807,0
573808,0
573809,0
573810,0
573811,1
573812,1
573813,1
573814,1
573815,1
573816,0
573817,1
573818,0
573819,1
573820,0
573821,1
573822,0
573823,0
573824,0
573825,1
573826,0
573827,1
573828,1
573829,0
573830,0
573831,1
573832,1
573833,1
573834,1
573835,0
573836,0
573837,0
573838,1
573839,1
573840,0
573841,0
573842,0
573843,0
573844,1
573845,1
573846,0
573847,1
573848,1
573849,1
573850,0
573851,1
573852,1
573853,0
573854,0
573855,1
573856,0
573857,1
573858,1
573859,1
573860,0
573861,0
573862,1
573863,0
573864,1
573865,0
573866,1
573867,1
573868,1
573869,0
573870,1
573871,1
573872,0
573873,0
573874,1
573875,0
573876,0
573877,0
573878,1
573879,1
573880,0
573881,1
573882,0
573883,1
573884,0
573885,0
573886,0
573887,0
573888,0
573889,0
573890,1
573891,1
573892,1
573893,1
573894,1
573895,0
573896,0
573897,1
573898,1
573899,1
573900,0
573901,0
573902,1
573903,0
573904,1
573905,0
573906,1
573907,0
573908,0
573909,0
573910,1
573911,1
573912,1
573913,1
573914,0
573915,0
573916,1
573917,1
573918,0
573919,1
573920,0
573921,0
573922,1
573923,1
573924,1
573925,1
573926,1
573927,0
573928,0
573929,1
573930,0
573931,1
573932,0
573933,0
573934,1
573935,0
573936,0
573937,0
573938,1
573939,0
573940,1
573941,1
573942,1
573943,1
573944,1
573945,1
573946,1
573947,0
573948,0
573949,1
573950,1
573951,1
573952,0
573953,0
573954,0
573955,0
573956,1
573957,0
573958,1
573959,0
573960,1
573961,1
573962,1
573963,0
573964,0
573965,1
573966,1
573967,1
573968,0
573969,1
573970,0
573971,0
573972,1
573973,0
573974,1
573975,0
573976,0
573977,0
573978,1
573979,1
573980,1
573981,0
573982,1
573983,1
573984,0
573985,0
573986,0
573987,1
573988,1
573989,0
573990,0
573991,1
573992,1
573993,1
573994,1
573995,0
573996,0
573997,0
573998,0
573999,1
574000,1
574001,1
574002,1
574003,0
574004,0
574005,1
574006,0
574007,1
574008,0
574009,1
574010,1
574011,1
574012,1
574013,0
574014,0
574015,1
574016,1
574017,1
574018,1
574019,1
574020,0
574021,0
574022,1
574023,0
574024,0
574025,1
574026,0
574027,0
574028,0
574029,0
574030,0
574031,1
574032,1
574033,0
574034,1
574035,1
574036,1
574037,1
574038,1
574039,0
574040,1
574041,0
574042,1
574043,1
574044,1
574045,1
574046,0
574047,0
574048,1
574049,0
574050,1
574051,1
574052,1
574053,0
574054,0
574055,1
574056,0
574057,1
574058,0
574059,1
574060,1
574061,0
574062,1
574063,0
574064,1
574065,1
574066,1
574067,1
574068,0
574069,0
574070,1
574071,1
574072,1
574073,1
574074,1
574075,1
574076,0
574077,1
574078,1
574079,1
574080,1
574081,0
574082,1
574083,0
574084,0
574085,1
574086,0
574087,1
574088,0
574089,1
574090,1
574091,0
574092,0
574093,0
574094,0
574095,0
574096,0
574097,1
574098,1
574099,1
574100,0
574101,0
574102,1
574103,1
574104,1
574105,1
574106,1
574107,0
574108,0
574109,1
574110,1
574111,1
574112,1
574113,1
574114,1
574115,1
574116,0
574117,0
574118,1
574119,1
574120,1
574121,0
574122,1
574123,1
574124,0
574125,1
574126,1
574127,0
574128,0
574129,0
574130,0
574131,1
574132,0
574133,1
574134,1
574135,1
574136,0
574137,0
574138,1
574139,0
574140,0
574141,1
574142,1
574143,1
574144,1
574145,0
574146,1
574147,1
574148,1
574149,1
574150,0
574151,1
574152,1
574153,1
574154,1
574155,1
574156,0
574157,1
574158,0
574159,1
574160,0
574161,0
574162,0
574163,0
574164,1
574165,1
574166,1
574167,1
574168,1
574169,0
574170,0
574171,0
574172,0
574173,0
574174,1
574175,0
574176,1
574177,1
574178,1
574179,1
574180,1
574181,1
574182,1
574183,0
574184,0
574185,0
574186,1
574187,0
574188,1
574189,0
574190,1
574191,1
574192,0
574193,0
574194,0
574195,0
574196,0
574197,0
574198,0
574199,0
574200,1
574201,1
574202,0
574203,1
574204,1
574205,0
574206,0
574207,1
574208,1
574209,1
574210,1
574211,1
574212,0
574213,0
574214,0
574215,1
574216,0
574217,1
574218,0
574219,1
574220,0
574221,1
574222,0
574223,1
574224,1
574225,0
574226,1
574227,1
574228,1
574229,1
574230,0
574231,0
574232,0
574233,1
574234,1
574235,0
574236,1
574237,0
574238,0
574239,1
574240,0
574241,1
574242,0
574243,1
574244,1
574245,1
574246,0
574247,1
574248,1
574249,1
574250,1
574251,0
574252,1
574253,0
574254,1
574255,1
574256,1
574257,1
574258,0
574259,0
574260,0
574261,1
574262,0
574263,1
574264,1
574265,0
574266,0
574267,1
574268,0
574269,0
574270,1
574271,0
574272,0
574273,0
574274,1
574275,1
574276,1
574277,1
574278,1
574279,0
574280,0
574281,1
574282,0
574283,1
574284,1
574285,0
574286,0
574287,0
574288,0
574289,0
574290,1
574291,0
574292,1
574293,0
574294,1
574295,0
574296,1
574297,1
574298,1
574299,1
574300,0
574301,1
574302,1
574303,1
574304,1
574305,0
574306,0
574307,1
574308,0
574309,0
574310,0
574311,1
574312,0
574313,0
574314,1
574315,0
574316,0
574317,1
574318,0
574319,0
574320,0
574321,1
574322,1
574323,0
574324,1
574325,0
574326,1
574327,1
574328,0
574329,1
574330,1
574331,1
574332,0
574333,0
574334,0
574335,0
574336,1
574337,1
574338,1
574339,1
574340,0
574341,0
574342,0
574343,0
574344,0
574345,1
574346,1
574347,0
574348,0
574349,1
574350,1
574351,1
574352,0
574353,0
574354,1
574355,1
574356,0
574357,1
574358,1
574359,1
574360,0
574361,1
574362,1
574363,1
574364,1
574365,0
574366,0
574367,0
574368,1
574369,0
574370,1
574371,0
574372,0
574373,0
574374,0
574375,0
574376,1
574377,0
574378,1
574379,0
574380,1
574381,1
574382,1
574383,0
574384,0
574385,1
574386,0
574387,1
574388,0
574389,1
574390,1
574391,0
574392,1
574393,0
574394,0
574395,0
574396,0
574397,1
574398,1
574399,0
574400,0
574401,1
574402,1
574403,0
574404,0
574405,0
574406,1
574407,1
574408,1
574409,0
574410,1
574411,1
574412,0
574413,1
574414,1
574415,1
574416,1
574417,0
574418,0
574419,0
574420,1
574421,0
574422,0
574423,1
574424,1
574425,1
574426,0
574427,1
574428,1
574429,0
574430,1
574431,1
574432,0
574433,0
574434,1
574435,1
574436,0
574437,1
574438,1
574439,1
574440,0
574441,1
574442,1
574443,1
574444,0
574445,0
574446,0
574447,1
574448,1
574449,0
574450,1
574451,0
574452,1
574453,1
574454,0
574455,0
574456,0
574457,0
574458,0
574459,0
574460,1
574461,0
574462,0
574463,0
574464,1
574465,0
574466,0
574467,0
574468,0
574469,0
574470,1
574471,1
574472,0
574473,1
574474,0
574475,1
574476,1
574477,1
574478,1
574479,1
574480,1
574481,1
574482,1
574483,1
574484,1
574485,1
574486,1
574487,0
574488,0
574489,1
574490,0
574491,0
574492,1
574493,1
574494,0
574495,0
574496,1
574497,0
574498,0
574499,1
574500,1
574501,0
574502,0
574503,1
574504,0
574505,0
574506,1
574507,1
574508,1
574509,0
574510,1
574511,0
574512,0
574513,1
574514,1
574515,0
574516,1
574517,1
574518,0
574519,0
574520,0
574521,1
574522,1
574523,1
574524,0
574525,1
574526,1
574527,1
574528,1
574529,0
574530,1
574531,0
574532,1
574533,0
574534,1
574535,1
574536,1
574537,0
574538,1
574539,1
574540,0
574541,1
574542,0
574543,0
574544,1
574545,0
574546,0
574547,1
574548,0
574549,1
574550,0
574551,1
574552,0
574553,0
574554,1
574555,0
574556,1
574557,0
574558,1
574559,1
574560,1
574561,1
574562,1
574563,0
574564,0
574565,1
574566,1
574567,1
574568,1
574569,1
574570,0
574571,0
574572,0
574573,0
574574,1
574575,1
574576,1
574577,0
574578,0
574579,1
574580,0
574581,1
574582,1
574583,1
574584,1
574585,1
574586,0
574587,1
574588,0
574589,1
574590,0
574591,0
574592,0
574593,1
574594,0
574595,1
574596,0
574597,1
574598,1
574599,1
574600,0
574601,1
574602,0
574603,1
574604,0
574605,0
574606,0
574607,0
574608,0
574609,0
574610,1
574611,1
574612,1
574613,0
574614,0
574615,0
574616,0
574617,0
574618,0
574619,1
574620,1
574621,1
574622,0
574623,1
574624,1
574625,0
574626,1
574627,1
574628,1
574629,0
574630,0
574631,0
574632,0
574633,0
574634,0
574635,1
574636,1
574637,1
574638,1
574639,0
574640,0
574641,0
574642,1
574643,0
574644,0
574645,1
574646,0
574647,1
574648,1
574649,1
574650,1
574651,0
574652,1
574653,1
574654,1
574655,0
574656,0
574657,0
574658,1
574659,1
574660,0
574661,0
574662,0
574663,0
574664,1
574665,0
574666,1
574667,1
574668,0
574669,1
574670,1
574671,0
574672,0
574673,0
574674,0
574675,1
574676,1
574677,0
574678,1
574679,1
574680,0
574681,1
574682,0
574683,0
574684,0
574685,0
574686,1
574687,0
574688,1
574689,1
574690,0
574691,0
574692,0
574693,0
574694,0
574695,0
574696,0
574697,0
574698,0
574699,1
574700,0
574701,0
574702,0
574703,1
574704,1
574705,0
574706,0
574707,1
574708,0
574709,0
574710,1
574711,1
574712,0
574713,0
574714,0
574715,1
574716,0
574717,0
574718,0
574719,1
574720,1
574721,1
574722,0
574723,0
574724,1
574725,1
574726,0
574727,1
574728,0
574729,1
574730,1
574731,0
574732,0
574733,1
574734,0
574735,1
574736,0
574737,0
574738,0
574739,1
574740,0
574741,1
574742,1
574743,0
574744,1
574745,1
574746,0
574747,1
574748,1
574749,1
574750,1
574751,1
574752,0
574753,1
574754,1
574755,0
574756,0
574757,0
574758,0
574759,1
574760,0
574761,0
574762,1
574763,0
574764,0
574765,1
574766,1
574767,0
574768,1
574769,0
574770,1
574771,1
574772,1
574773,0
574774,1
574775,1
574776,1
574777,0
574778,1
574779,0
574780,1
574781,1
574782,1
574783,0
574784,1
574785,0
574786,0
574787,1
574788,0
574789,1
574790,1
574791,0
574792,0
574793,1
574794,0
574795,0
574796,0
574797,1
574798,1
574799,0
574800,1
574801,1
574802,0
574803,0
574804,0
574805,0
574806,1
574807,0
574808,0
574809,1
574810,0
574811,0
574812,0
574813,1
574814,1
574815,1
574816,1
574817,0
574818,0
574819,0
574820,0
574821,1
574822,1
574823,1
574824,0
574825,1
574826,0
574827,0
574828,0
574829,0
574830,1
574831,0
574832,1
574833,0
574834,0
574835,0
574836,0
574837,0
574838,0
574839,0
574840,1
574841,0
574842,0
574843,0
574844,0
574845,0
574846,0
574847,0
574848,1
574849,1
574850,0
574851,0
574852,0
574853,1
574854,0
574855,1
574856,1
574857,0
574858,1
574859,1
574860,1
574861,1
574862,1
574863,1
574864,1
574865,0
574866,0
574867,1
574868,1
574869,1
574870,0
574871,0
574872,1
574873,1
574874,1
574875,0
574876,0
574877,0
574878,0
574879,1
574880,1
574881,1
574882,1
574883,0
574884,0
574885,0
574886,0
574887,0
574888,0
574889,0
574890,0
574891,1
574892,0
574893,0
574894,1
574895,1
574896,0
574897,1
574898,0
574899,1
574900,1
574901,1
574902,1
574903,1
574904,0
574905,1
574906,1
574907,1
574908,0
574909,1
574910,0
574911,0
574912,0
574913,1
574914,1
574915,0
574916,0
574917,1
574918,0
574919,1
574920,0
574921,0
574922,1
574923,0
574924,0
574925,0
574926,0
574927,1
574928,0
574929,1
574930,0
574931,0
574932,1
574933,0
574934,1
574935,1
574936,1
574937,0
574938,1
574939,0
574940,0
574941,0
574942,1
574943,0
574944,0
574945,0
574946,0
574947,1
574948,1
574949,0
574950,0
574951,0
574952,1
574953,0
574954,1
574955,1
574956,1
574957,1
574958,1
574959,1
574960,0
574961,0
574962,0
574963,1
574964,0
574965,0
574966,0
574967,0
574968,1
574969,1
574970,0
574971,0
574972,1
574973,1
574974,1
574975,0
574976,1
574977,0
574978,0
574979,0
574980,1
574981,1
574982,1
574983,0
574984,1
574985,1
574986,0
574987,0
574988,0
574989,0
574990,0
574991,1
574992,0
574993,0
574994,0
574995,1
574996,1
574997,0
574998,1
574999,1
575000,0
575001,1
575002,0
575003,0
575004,0
575005,0
575006,0
575007,0
575008,1
575009,1
575010,0
575011,1
575012,0
575013,1
575014,0
575015,0
575016,0
575017,0
575018,1
575019,0
575020,1
575021,0
575022,1
575023,1
575024,1
575025,1
575026,0
575027,1
575028,1
575029,0
575030,1
575031,0
575032,0
575033,0
575034,0
575035,1
575036,1
575037,0
575038,1
575039,0
575040,1
575041,0
575042,1
575043,1
575044,0
575045,1
575046,0
575047,1
575048,1
575049,0
575050,0
575051,1
575052,1
575053,1
575054,0
575055,0
575056,1
575057,1
575058,1
575059,1
575060,0
575061,0
575062,1
575063,0
575064,1
575065,1
575066,1
575067,1
575068,1
575069,1
575070,1
575071,0
575072,0
575073,0
575074,0
575075,0
575076,1
575077,0
575078,1
575079,0
575080,1
575081,1
575082,1
575083,1
575084,1
575085,1
575086,1
575087,0
575088,1
575089,1
575090,1
575091,0
575092,0
575093,0
575094,0
575095,0
575096,1
575097,1
575098,0
575099,0
575100,0
575101,0
575102,1
575103,0
575104,0
575105,1
575106,1
575107,0
575108,0
575109,0
575110,0
575111,1
575112,1
575113,1
575114,0
575115,0
575116,0
575117,0
575118,1
575119,1
575120,0
575121,0
575122,0
575123,0
575124,1
575125,1
575126,0
575127,0
575128,1
575129,0
575130,0
575131,1
575132,1
575133,0
575134,0
575135,0
575136,1
575137,0
575138,1
575139,0
575140,1
575141,0
575142,1
575143,0
575144,0
575145,1
575146,1
575147,0
575148,1
575149,1
575150,1
575151,1
575152,1
575153,1
575154,0
575155,1
575156,1
575157,0
575158,1
575159,0
575160,1
575161,1
575162,0
575163,1
575164,1
575165,1
575166,0
575167,0
575168,0
575169,1
575170,0
575171,1
575172,0
575173,0
575174,1
575175,0
575176,1
575177,0
575178,0
575179,1
575180,1
575181,0
575182,1
575183,0
575184,0
575185,0
575186,0
575187,0
575188,1
575189,1
575190,1
575191,0
575192,0
575193,0
575194,1
575195,0
575196,1
575197,0
575198,0
575199,0
575200,0
575201,1
575202,1
575203,0
575204,0
575205,1
575206,0
575207,1
575208,1
575209,0
575210,0
575211,0
575212,1
575213,0
575214,0
575215,0
575216,0
575217,1
575218,1
575219,1
575220,0
575221,0
575222,0
575223,1
575224,0
575225,1
575226,0
575227,0
575228,1
575229,0
575230,0
575231,1
575232,1
575233,0
575234,0
575235,0
575236,1
575237,1
575238,1
575239,1
